id	btype	title	author	year	journal	volume	number	pages	booktitle	publisher	school	doi	url
DBLP:journals/corr/abs-2210-01922	article	Semantics-Aware Dataset Discovery From Data Lakes With Contextualized Column-Based Representation Learning	Grace Fan and Jin Wang and Yuliang Li and Dan Zhang and Renée Miller	2022	ArXiv	abs/2210.01922						10.48550/ARXIV.2210.01922	https://doi.org/10.48550/arXiv.2210.01922
DBLP:journals/pvldb/OuelletteSNBZPM21	article	RONIN: Data Lake Exploration	Paul Ouellette and Aidan Sciortino and Fatemeh Nargesian and Bahar Ghadiri Bashardoost and Erkang Zhu and Ken Q. Pu and Renée Miller	2021	Proceedings of the VLDB Endowment (PVLDB)	14	12	2863--2866				10.14778/3476311.3476364	http://www.vldb.org/pvldb/vol14/p2863-nargesian.pdf
DBLP:conf/edbt/LeventidisRMRG21	inproceedings	DomainNet: Homograph Detection for Data Lake Disambiguation	Aristotelis Leventidis and Laura Di Rocco and Wolfgang Gatterbauer and Renée Miller and Mirek Riedewald	2021					International Conference on Extending Database Technology (EDBT)			10.5441/002/EDBT.2021.03	https://doi.org/10.5441/002/edbt.2021.03
DBLP:conf/sofsem/BashardoostLM21	inproceedings	Towards Knowledge Exchange: State-of-the-Art and Open Problems	Bahar Ghadiri Bashardoost and Kelly A. Lyons and Renée Miller	2021					Conference on Current Trends in Theory and Practice of Computer Science (SOFSEM)			10.1007/978-3-030-67731-2_2	https://doi.org/10.1007/978-3-030-67731-2_2
DBLP:journals/corr/abs-2103-09940	article	DomainNet: Homograph Detection for Data Lake Disambiguation	Aristotelis Leventidis and Laura Di Rocco and Wolfgang Gatterbauer and Renée Miller and Mirek Riedewald	2021	ArXiv	abs/2103.09940							https://arxiv.org/abs/2103.09940
DBLP:journals/pvldb/BashardoostMLN20	article	Knowledge Translation	Bahar Ghadiri Bashardoost and Renée Miller and Kelly A. Lyons and Fatemeh Nargesian	2020	Proceedings of the VLDB Endowment (PVLDB)	13	11	2018--2032					http://www.vldb.org/pvldb/vol13/p2018-bashardoost.pdf
DBLP:journals/pvldb/Christodoulakis20	article	Pytheas: Pattern-Based Table Discovery in CSV Files	Christina Christodoulakis and Eric B. Munson and Moshe Gabel and Angela Demke Brown and Renée Miller	2020	Proceedings of the VLDB Endowment (PVLDB)	13	11	2075--2089					http://www.vldb.org/pvldb/vol13/p2075-christodoulakis.pdf
DBLP:conf/sigmod/NargesianPZBM20	inproceedings	Organizing Data Lakes for Navigation	Fatemeh Nargesian and Ken Q. Pu and Erkang Zhu and Bahar Ghadiri Bashardoost and Renée Miller	2020					ACM International Conference on Management of Data (SIGMOD)			10.1145/3318464.3380605	https://doi.org/10.1145/3318464.3380605
DBLP:journals/corr/abs-2008-01208	article	Knowledge Translation: Extended Technical Report	Bahar Ghadiri Bashardoost and Renée Miller and Kelly A. Lyons and Fatemeh Nargesian	2020	ArXiv	abs/2008.01208							https://arxiv.org/abs/2008.01208
DBLP:journals/pvldb/ChoiZBM19	article	VISE: Vehicle Image Search Engine With Traffic Camera	Hyewon Choi and Erkang Zhu and Arsala Bangash and Renée Miller	2019	Proceedings of the VLDB Endowment (PVLDB)	12	12	1842--1845				10.14778/3352063.3352080	http://www.vldb.org/pvldb/vol12/p1842-choi.pdf
DBLP:journals/pvldb/NargesianZMPA19	article	Data Lake Management: Challenges and Opportunities	Fatemeh Nargesian and Erkang Zhu and Renée Miller and Ken Q. Pu and Patricia C. Arocena	2019	Proceedings of the VLDB Endowment (PVLDB)	12	12	1986--1989				10.14778/3352063.3352116	http://www.vldb.org/pvldb/vol12/p1986-nargesian.pdf
DBLP:journals/tkde/KimmigMMG19	article	A Collective, Probabilistic Approach to Schema Mapping Using Diverse Noisy Evidence	Angelika Kimmig and Alex Memory and Renée Miller and Lise Getoor	2019	IEEE Transactions on Knowledge and Data Engineering (TKDE)	31	8	1426--1439				10.1109/TKDE.2018.2865785	https://doi.org/10.1109/TKDE.2018.2865785
DBLP:journals/vldb/Amer-Yahia0M19	article	Thematic Issue on Data Management for Graphs	Sihem Amer-Yahia and Lei Chen and Renée Miller	2019	The VLDB Journal	28	3	293--294				10.1007/S00778-019-00543-2	https://doi.org/10.1007/s00778-019-00543-2
DBLP:conf/kdd/BashardoostML19	inproceedings	Towards a Benchmark for Knowledge Base Exchange	Bahar Ghadiri Bashardoost and Renée Miller and Kelly A. Lyons	2019					ACM SIGKDD Conference on Knowledge Discovery and Data Mining (KDD)				https://ceur-ws.org/Vol-2512/paper5.pdf
DBLP:conf/sigmod/ZhuDNM19	inproceedings	JOSIE: Overlap Set Similarity Search for Finding Joinable Tables In Data Lakes	Erkang Zhu and Dong Deng and Fatemeh Nargesian and Renée Miller	2019					ACM International Conference on Management of Data (SIGMOD)			10.1145/3299869.3300065	https://doi.org/10.1145/3299869.3300065
DBLP:journals/debu/MillerNZCPA18	article	Making Open Data Transparent: Data Discovery on Open Data	Renée Miller and Fatemeh Nargesian and Erkang Zhu and Christina Christodoulakis and Ken Q. Pu and Periklis Andritsos	2018	IEEE Data Engineering Bulletin	41	2	59--70					http://sites.computer.org/debull/A18june/p59.pdf
DBLP:journals/pvldb/NargesianZPM18	article	Table Union Search on Open Data	Fatemeh Nargesian and Erkang Zhu and Ken Q. Pu and Renée Miller	2018	Proceedings of the VLDB Endowment (PVLDB)	11	7	813--825				10.14778/3192965.3192973	http://www.vldb.org/pvldb/vol11/p813-nargesian.pdf
DBLP:journals/pvldb/Miller18	article	Open Data Integration	Renée Miller	2018	Proceedings of the VLDB Endowment (PVLDB)	11	12	2130--2139				10.14778/3229863.3240491	http://www.vldb.org/pvldb/vol11/p2130-miller.pdf
DBLP:conf/sebd/SantoroAGMMP18	inproceedings	Let's Make It Dirty With BART!	Donatello Santoro and Patricia C. Arocena and Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti	2018					Sistemi Evoluti per Basi di Dati (SEBD)				https://ceur-ws.org/Vol-2161/paper14.pdf
DBLP:reference/db/FuxmanM18	incollection	Schema Mapping	Ariel Fuxman and Renée Miller	2018					Encyclopedia of Database Systems	Springer		10.1007/978-1-4614-8265-9_964	https://doi.org/10.1007/978-1-4614-8265-9_964
DBLP:journals/corr/abs-1812-07024	article	Optimizing Organizations for Navigating Data Lakes	Fatemeh Nargesian and Ken Q. Pu and Erkang Zhu and Bahar Ghadiri Bashardoost and Renée Miller	2018	ArXiv	abs/1812.07024							http://arxiv.org/abs/1812.07024
DBLP:journals/pvldb/ZhuPNM17	article	Interactive Navigation of Open Data Linkages	Erkang Zhu and Ken Q. Pu and Fatemeh Nargesian and Renée Miller	2017	Proceedings of the VLDB Endowment (PVLDB)	10	12	1837--1840				10.14778/3137765.3137788	http://www.vldb.org/pvldb/vol10/p1837-zhu.pdf
DBLP:conf/cascon/LyonsSMB07	inproceedings	Second Annual Workshop on Data Driven Knowledge Mobilization	Kelly A. Lyons and Eleni Stroulia and Renée Miller and Kellogg S. Booth	2017					Conference of the Centre for Advanced Studies on Collaborative Research (CASCON)				http://dl.acm.org/citation.cfm?id=3172855
DBLP:conf/edbt/DuMGT17	inproceedings	DeepSea: Progressive Workload-Aware Partitioning of Materialized Views In Scalable Data Analytics	Jiang Du and Renée Miller and Boris Glavic and Wei Tan	2017					International Conference on Extending Database Technology (EDBT)			10.5441/002/EDBT.2017.19	https://doi.org/10.5441/002/edbt.2017.19
DBLP:conf/icde/KimmigMMG17	inproceedings	A Collective, Probabilistic Approach to Schema Mapping	Angelika Kimmig and Alex Memory and Renée Miller and Lise Getoor	2017					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2017.140	https://doi.org/10.1109/ICDE.2017.140
DBLP:conf/iui/Christodoulakis17	inproceedings	VIQS: Visual Interactive Exploration of Query Semantics	Christina Christodoulakis and Eser Kandogan and Ignacio G. Terrizzano and Renée Miller	2017					International Conference on Intelligent User Interfaces (IUI)			10.1145/3038462.3038470	https://doi.org/10.1145/3038462.3038470
DBLP:conf/kdd/Miller17	inproceedings	The Future of Data Integration	Renée Miller	2017					ACM SIGKDD Conference on Knowledge Discovery and Data Mining (KDD)			10.1145/3097983.3105809	https://doi.org/10.1145/3097983.3105809
DBLP:journals/corr/KimmigMMG17	article	A Collective, Probabilistic Approach to Schema Mapping: Appendix	Angelika Kimmig and Alex Memory and Renée Miller and Lise Getoor	2017	ArXiv	abs/1702.03447							http://arxiv.org/abs/1702.03447
DBLP:journals/debu/ArocenaGMMPS16	article	Benchmarking Data Curation Systems	Patricia C. Arocena and Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti and Donatello Santoro	2016	IEEE Data Engineering Bulletin	39	2	47--62					http://sites.computer.org/debull/A16june/p47.pdf
DBLP:journals/pvldb/ZhuNPM16	article	LSH Ensemble: Internet-Scale Domain Search	Erkang Zhu and Fatemeh Nargesian and Ken Q. Pu and Renée Miller	2016	Proceedings of the VLDB Endowment (PVLDB)	9	12	1185--1196				10.14778/2994509.2994534	http://www.vldb.org/pvldb/vol9/p1185-zhu.pdf
DBLP:journals/tcci/ChiangAM16	article	Data Driven Discovery of Attribute Dictionaries	Fei Chiang and Periklis Andritsos and Renée Miller	2016	Transactions on Computational Collective Intelligence (TCCI)	21		69--96				10.1007/978-3-662-49521-6_4	https://doi.org/10.1007/978-3-662-49521-6_4
DBLP:conf/cascon/LyonsSLMO16	inproceedings	Data-Driven Knowledge Mobilization	Kelly A. Lyons and Eleni Stroulia and Dixin Luo and Renée Miller and Vio Onut	2016					Conference of the Centre for Advanced Studies on Collaborative Research (CASCON)				http://dl.acm.org/citation.cfm?id=3049908
DBLP:conf/sigmod/SantoroAGMMP16	inproceedings	BART in Action: Error Generation and Empirical Evaluations of Data-Cleaning Systems	Donatello Santoro and Patricia C. Arocena and Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti	2016					ACM International Conference on Management of Data (SIGMOD)			10.1145/2882903.2899397	https://doi.org/10.1145/2882903.2899397
DBLP:journals/corr/ZhuNPM16	article	LSH Ensemble: Internet Scale Domain Search	Erkang Zhu and Fatemeh Nargesian and Ken Q. Pu and Renée Miller	2016	ArXiv	abs/1603.07410							http://arxiv.org/abs/1603.07410
DBLP:journals/pvldb/ArocenaCGM15	article	Gain Control Over Your Integration Evaluations	Patricia C. Arocena and Radu Ciucanu and Boris Glavic and Renée Miller	2015	Proceedings of the VLDB Endowment (PVLDB)	8	12	1960--1963				10.14778/2824032.2824111	http://www.vldb.org/pvldb/vol8/p1960-Arocena.pdf
DBLP:journals/pvldb/ArocenaGMMPS15	article	Messing Up With BART: Error Generation for Evaluating Data-Cleaning Algorithms	Patricia C. Arocena and Boris Glavic and Giansalvatore Mecca and Renée Miller and Paolo Papotti and Donatello Santoro	2015	Proceedings of the VLDB Endowment (PVLDB)	9	2	36--47				10.14778/2850578.2850579	http://www.vldb.org/pvldb/vol9/p36-arocena.pdf
DBLP:journals/pvldb/ArocenaGCM15	article	The iBench Integration Metadata Generator	Patricia C. Arocena and Boris Glavic and Radu Ciucanu and Renée Miller	2015	Proceedings of the VLDB Endowment (PVLDB)	9	3	108--119				10.14778/2850583.2850586	http://www.vldb.org/pvldb/vol9/p108-arocena.pdf
DBLP:journals/pvldb/ProkoshynaSCMS15	article	Combining Quantitative and Logical Data Cleaning	Nataliya Prokoshyna and Jaroslaw Szlichta and Fei Chiang and Renée Miller and Divesh Srivastava	2015	Proceedings of the VLDB Endowment (PVLDB)	9	4	300--311				10.14778/2856318.2856325	http://www.vldb.org/pvldb/vol9/p300-prokoshyna.pdf
DBLP:conf/bigdataconf/KandoganRSHTCM15	inproceedings	LabBook: Metadata-Driven Social Collaborative Data Analysis	Eser Kandogan and Mary Roth and Peter M. Schwarz and Joshua Hui and Ignacio G. Terrizzano and Christina Christodoulakis and Renée Miller	2015					IEEE International Conference on Big Data (IEEE BigData)			10.1109/BIGDATA.2015.7363784	https://doi.org/10.1109/BigData.2015.7363784
DBLP:conf/semweb/HassanzadehM15	inproceedings	Automatic Curation of Clinical Trials Data in LinkedCT	Oktie Hassanzadeh and Renée Miller	2015					International Semantic Web Conference (ISWC)			10.1007/978-3-319-25010-6_16	https://doi.org/10.1007/978-3-319-25010-6_16
DBLP:conf/semweb/HassanzadehMNZ15	inproceedings	LinkedCT Live: Platform for Online Curation of Clinical Trials Data	Oktie Hassanzadeh and Renée Miller and Fatemeh Nargesian and Erkang Zhu	2015					International Semantic Web Conference (ISWC)				https://ceur-ws.org/Vol-1486/paper_114.pdf
DBLP:conf/www/BashardoostCYML15	inproceedings	VizCurator: A Visual Tool for Curating Open Data	Bahar Ghadiri Bashardoost and Christina Christodoulakis and Soheil Hassas Yeganeh and Renée Miller and Kelly A. Lyons and Oktie Hassanzadeh	2015					The Web Conference (WWW)			10.1145/2740908.2742845	https://doi.org/10.1145/2740908.2742845
DBLP:conf/comad/Miller14	inproceedings	Big Data Curation	Renée Miller	2014					Joint International Conference on Data Science & Management of Data (COMAD)				http://comad.in/comad2014/Proceedings/Keynote2.pdf
DBLP:conf/icde/VolkovsCSM14	inproceedings	Continuous Data Cleaning	Maksims Volkovs and Fei Chiang and Jaroslaw Szlichta and Renée Miller	2014					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2014.6816655	https://doi.org/10.1109/ICDE.2014.6816655
DBLP:conf/icde/ChristodoulakisFM14	inproceedings	VoidWiz: Resolving Incompleteness Using Network Effects	Christina Christodoulakis and Christos Faloutsos and Renée Miller	2014					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2014.6816748	https://doi.org/10.1109/ICDE.2014.6816748
DBLP:journals/pvldb/HassanzadehPYMPHH13	article	Discovering Linkage Points Over Web Data	Oktie Hassanzadeh and Ken Q. Pu and Soheil Hassas Yeganeh and Renée Miller and Lucian Popa and Mauricio A. Hernández and Howard Ho	2013	Proceedings of the VLDB Endowment (PVLDB)	6	6	444--456				10.14778/2536336.2536345	http://www.vldb.org/pvldb/vol6/p445-hassanzadeh.pdf
DBLP:journals/semweb/XinHFSM13	article	Publishing Bibliographic Data on the Semantic Web Using BibBase	Reynold S. Xin and Oktie Hassanzadeh and Christian Fritz and Shirin Sohrabi and Renée Miller	2013	Semantic Web	4	1	15--22				10.3233/SW-2012-0062	https://doi.org/10.3233/SW-2012-0062
DBLP:journals/vldb/DindarTMHB13	article	Modeling the Execution Semantics of Stream Processing Engines With Secret	Nihal Dindar and Nesime Tatbul and Renée Miller and Laura M. Haas and Irina Botan	2013	The VLDB Journal	22	4	421--446				10.1007/S00778-012-0297-3	https://doi.org/10.1007/s00778-012-0297-3
DBLP:conf/birthday/GlavicMA13	inproceedings	Using SQL for Efficient Generation and Querying of Provenance Information	Boris Glavic and Renée Miller and Gustavo Alonso	2013					Description Logic, Theory Combination, and All That - Essays Dedicated to Franz Baader			10.1007/978-3-642-41660-6_16	https://doi.org/10.1007/978-3-642-41660-6_16
DBLP:conf/sigmod/ArocenaGM13	inproceedings	Value Invention in Data Exchange	Patricia C. Arocena and Boris Glavic and Renée Miller	2013					ACM International Conference on Management of Data (SIGMOD)			10.1145/2463676.2465311	https://doi.org/10.1145/2463676.2465311
DBLP:conf/tapp/GlavicSAM13	inproceedings	Provenance for Data Mining	Boris Glavic and Javed Siddique and Periklis Andritsos and Renée Miller	2013					Workshop on the Theory and Practice of Provenance (TaPP)				https://www.usenix.org/conference/tapp13/technical-sessions/presentation/glavic
DBLP:conf/birte/ArocenaMM12	inproceedings	The Vivification Problem in Real-Time Business Intelligence: A Vision	Patricia C. Arocena and Renée Miller and John Mylopoulos	2012					Real-Time Business Intelligence and Analytics (BIRTE)			10.1007/978-3-642-39872-8_3	https://doi.org/10.1007/978-3-642-39872-8_3
DBLP:conf/icde/ChiangAZM12	inproceedings	AutoDict: Automated Dictionary Discovery	Fei Chiang and Periklis Andritsos and Erkang Zhu and Renée Miller	2012					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2012.126	https://doi.org/10.1109/ICDE.2012.126
DBLP:conf/iconference/ChiangM12	inproceedings	Automated Dictionary Discovery for the Online Marketplace	Fei Chiang and Renée Miller	2012					iConference			10.1145/2132176.2132233	https://doi.org/10.1145/2132176.2132233
DBLP:books/sp/12/HassanzadehKLMW12	incollection	Semantic Link Discovery Over Relational Data	Oktie Hassanzadeh and Anastasios Kementsietsidis and Lipyeow Lim and Renée Miller and Min Wang	2012					Semantic Search over the Web	Springer		10.1007/978-3-642-25008-8_8	https://doi.org/10.1007/978-3-642-25008-8_8
DBLP:journals/pvldb/GlavicDMAH11	article	Debugging Data Exchange With Vagabond	Boris Glavic and Jiang Du and Renée Miller and Gustavo Alonso and Laura M. Haas	2011	Proceedings of the VLDB Endowment (PVLDB)	4	12	1383--1386					http://www.vldb.org/pvldb/vol4/p1383-glavic.pdf
DBLP:conf/icde/ChiangM11	inproceedings	A Unified Model for Data and Constraint Repair	Fei Chiang and Renée Miller	2011					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2011.5767833	https://doi.org/10.1109/ICDE.2011.5767833
DBLP:conf/iq/ChiangM11	inproceedings	Active Repair of Data Quality Rules	Fei Chiang and Renée Miller	2011					International Conference on Information Quality (ICIQ)				
DBLP:conf/tapp/GlavicM11	inproceedings	Reexamining Some Holy Grails of Data Provenance	Boris Glavic and Renée Miller	2011					Workshop on the Theory and Practice of Provenance (TaPP)				https://www.usenix.org/conference/tapp11/reexamining-some-holy-grails-data-provenance
DBLP:conf/webdb/HassanzadehYM11	inproceedings	Linking Semistructured Data on the Web	Oktie Hassanzadeh and Soheil Hassas Yeganeh and Renée Miller	2011					International Workshop on the Web and Databases (WebDB)				http://webdb2011.rutgers.edu/papers/Paper%2027/paper27-camera-ready.pdf
DBLP:journals/pvldb/BotanDDHMT10	article	SECRET: A Model for Analysis of the Execution Semantics of Stream Processing Systems	Irina Botan and Roozbeh Derakhshan and Nihal Dindar and Laura M. Haas and Renée Miller and Nesime Tatbul	2010	Proceedings of the VLDB Endowment (PVLDB)	3	1	232--243				10.14778/1920841.1920874	http://www.vldb.org/pvldb/vldb2010/pvldb_vol3/R20.pdf
DBLP:journals/pvldb/GlavicAMH10	article	TRAMP: Understanding the Behavior of Schema Mappings Through Provenance	Boris Glavic and Gustavo Alonso and Renée Miller and Laura M. Haas	2010	Proceedings of the VLDB Endowment (PVLDB)	3	1	1314--1325				10.14778/1920841.1921003	http://www.vldb.org/pvldb/vldb2010/pvldb_vol3/R116.pdf
DBLP:journals/pvldb/HentschelHM10	article	Just-in-Time Data Integration in Action	Martin Hentschel and Laura M. Haas and Renée Miller	2010	Proceedings of the VLDB Endowment (PVLDB)	3	2	1621--1624				10.14778/1920841.1921055	http://www.vldb.org/pvldb/vldb2010/pvldb_vol3/D27.pdf
DBLP:journals/tweb/ConsensMRV10	article	Exploring XML Web Collections With DescribeX	Mariano P. Consens and Renée Miller and Flavio Rizzolo and Alejandro A. Vaisman	2010	ACM Transactions on the Web	4	3	11:1--11:46				10.1145/1806916.1806920	https://doi.org/10.1145/1806916.1806920
DBLP:conf/amw/Miller10	inproceedings	Information Integration: A Vision for Integration Independence And Linking Open Data	Renée Miller	2010					Alberto Mendelzon International Workshop on Foundations of Data Management (AMW)				https://ceur-ws.org/Vol-619/tutorial2.pdf
DBLP:conf/cikm/PuHDM10	inproceedings	Online Annotation of Text Streams With Structured Entities	Ken Q. Pu and Oktie Hassanzadeh and Richard Drake and Renée Miller	2010					International Conference on Information and Knowledge Management (CIKM)			10.1145/1871437.1871446	https://doi.org/10.1145/1871437.1871446
DBLP:conf/edbt/FischerEM10	inproceedings	Stream Schema: Providing and Exploiting Static Metadata for Data Stream Processing	Peter M. Fischer and Kyumars Sheykh Esmaili and Renée Miller	2010					International Conference on Extending Database Technology (EDBT)			10.1145/1739041.1739068	https://doi.org/10.1145/1739041.1739068
DBLP:conf/i-semantics/HassanzadehXFYDZM10	inproceedings	BibBase Triplified	Oktie Hassanzadeh and Reynold Xin and Christian Fritz and Yang Yang and Jiang Du and Minghua Zhao and Renée Miller	2010					International Conference on Semantic Systems (SEMANTiCS)			10.1145/1839707.1839758	https://doi.org/10.1145/1839707.1839758
DBLP:conf/icde/HaasMKH10	inproceedings	A First Step Towards Integration Independence	Laura M. Haas and Renée Miller and Donald Kossmann and Martin Hentschel	2010					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDEW.2010.5452753	https://doi.org/10.1109/ICDEW.2010.5452753
DBLP:conf/icdt/ArocenaFM10	inproceedings	Composing Local-as-View Mappings: Closure and Applications	Patricia C. Arocena and Ariel Fuxman and Renée Miller	2010					International Conference on Database Theory (ICDT)			10.1145/1804669.1804696	https://doi.org/10.1145/1804669.1804696
DBLP:conf/semweb/XinHFSYZM10	inproceedings	Publishing Bibliographic Data on the Semantic Web Using BibBase	Reynold Xin and Oktie Hassanzadeh and Christian Fritz and Shirin Sohrabi and Yang Yang and Minghua Zhao and Renée Miller	2010					International Semantic Web Conference (ISWC)				https://ceur-ws.org/Vol-658/paper457.pdf
DBLP:journals/pvldb/HassanzadehCML09	article	Framework for Evaluating Clustering Algorithms in Duplicate Detection	Oktie Hassanzadeh and Fei Chiang and Renée Miller and Hyun Chul Lee	2009	Proceedings of the VLDB Endowment (PVLDB)	2	1	1282--1293				10.14778/1687627.1687771	http://www.vldb.org/pvldb/vol2/vldb09-1025.pdf
DBLP:journals/pvldb/HassanzadehXMKLW09	article	Linkage Query Writer	Oktie Hassanzadeh and Reynold Xin and Renée Miller and Anastasios Kementsietsidis and Lipyeow Lim and Min Wang	2009	Proceedings of the VLDB Endowment (PVLDB)	2	2	1590--1593				10.14778/1687553.1687599	http://www.vldb.org/pvldb/vol2/vldb09-1006.pdf
DBLP:journals/vldb/HassanzadehM09	article	Creating Probabilistic Databases From Duplicated Data	Oktie Hassanzadeh and Renée Miller	2009	The VLDB Journal	18	5	1141--1166				10.1007/S00778-009-0161-2	https://doi.org/10.1007/s00778-009-0161-2
DBLP:conf/birthday/FaginHHMPV09	inproceedings	Clio: Schema Mapping Creation and Data Exchange	Ronald Fagin and Laura M. Haas and Mauricio A. Hernández and Renée Miller and Lucian Popa and Yannis Velegrakis	2009					Description Logic, Theory Combination, and All That - Essays Dedicated to Franz Baader			10.1007/978-3-642-02463-4_12	https://doi.org/10.1007/978-3-642-02463-4_12
DBLP:conf/cikm/HassanzadehKLMW09	inproceedings	A Framework for Semantic Link Discovery Over Relational Data	Oktie Hassanzadeh and Anastasios Kementsietsidis and Lipyeow Lim and Renée Miller and Min Wang	2009					International Conference on Information and Knowledge Management (CIKM)			10.1145/1645953.1646084	https://doi.org/10.1145/1645953.1646084
DBLP:conf/cikm/DuchateauCBM09	inproceedings	(Not) Yet Another Matcher	Fabien Duchateau and Remi Coletta and Zohra Bellahsene and Renée Miller	2009					International Conference on Information and Knowledge Management (CIKM)			10.1145/1645953.1646165	https://doi.org/10.1145/1645953.1646165
DBLP:conf/cikm/DuchateauCBM09a	inproceedings	YAM: A Schema Matcher Factory	Fabien Duchateau and Remi Coletta and Zohra Bellahsene and Renée Miller	2009					International Conference on Information and Knowledge Management (CIKM)			10.1145/1645953.1646311	https://doi.org/10.1145/1645953.1646311
DBLP:conf/er/HaasHKM09	inproceedings	Schema AND Data: A Holistic Approach to Mapping, Resolution And Fusion in Information Integration	Laura M. Haas and Martin Hentschel and Donald Kossmann and Renée Miller	2009					International Conference on Conceptual Modeling (ER)			10.1007/978-3-642-04840-1_5	https://doi.org/10.1007/978-3-642-04840-1_5
DBLP:reference/db/FuxmanM09	incollection	Schema Mapping	Ariel Fuxman and Renée Miller	2009					Encyclopedia of Database Systems	Springer		10.1007/978-0-387-39940-9_964	https://doi.org/10.1007/978-0-387-39940-9_964
DBLP:journals/corr/abs-0908-0567	article	LinkedCT: A Linked Data Space for Clinical Trials	Oktie Hassanzadeh and Anastasios Kementsietsidis and Lipyeow Lim and Renée Miller and Min Wang	2009	ArXiv	abs/0908.0567							http://arxiv.org/abs/0908.0567
DBLP:journals/pvldb/ChiangM08	article	Discovering Data Quality Rules	Fei Chiang and Renée Miller	2008	Proceedings of the VLDB Endowment (PVLDB)	1	1	1166--1177				10.14778/1453856.1453980	http://www.vldb.org/pvldb/vol1/1453980.pdf
DBLP:journals/vldb/CatarciM08	article	Guest Editorial: Special Issue on Metadata Management	Tiziana Catarci and Renée Miller	2008	The VLDB Journal	17	6	1345--1346				10.1007/S00778-008-0112-3	https://doi.org/10.1007/s00778-008-0112-3
DBLP:conf/icde/AlexeCMT08	inproceedings	Muse: Mapping Understanding and deSign by Example	Bogdan Alexe and Laura Chiticariu and Renée Miller and Wang Chiew Tan	2008					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2008.4497409	https://doi.org/10.1109/ICDE.2008.4497409
DBLP:conf/sigmod/AlexeCMPT08	inproceedings	Muse: A System for Understanding and Designing Mappings	Bogdan Alexe and Laura Chiticariu and Renée Miller and Daniel Pepper and Wang Chiew Tan	2008					ACM International Conference on Management of Data (SIGMOD)			10.1145/1376616.1376755	https://doi.org/10.1145/1376616.1376755
DBLP:journals/jcss/FuxmanM07	article	First-Order Query Rewriting for Inconsistent Databases	Ariel Fuxman and Renée Miller	2007	Journal of Computer and System Sciences (JCSS)	73	4	610--635				10.1016/J.JCSS.2006.10.013	https://doi.org/10.1016/j.jcss.2006.10.013
DBLP:conf/dlog/Miller07	inproceedings	Retrospective on Clio: Schema Mapping and Data Exchange in Practice	Renée Miller	2007					International Workshop on Description Logics (DL)				https://ceur-ws.org/Vol-250/invited_1.pdf
DBLP:conf/icde/AnBMM07	inproceedings	A Semantic Approach to Discovering Schema Mapping Expressions	Yuan An and Alexander Borgida and Renée Miller and John Mylopoulos	2007					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2007.367866	https://doi.org/10.1109/ICDE.2007.367866
DBLP:conf/icde/HernandezHPFMFP07	inproceedings	Creating Nested Mappings With Clio	Mauricio A. Hernández and Howard Ho and Lucian Popa and Ariel Fuxman and Renée Miller and Takeshi Fukuda and Paolo Papotti	2007					IEEE International Conference on Data Engineering (ICDE)			10.1109/ICDE.2007.369046	https://doi.org/10.1109/ICDE.2007.369046
DBLP:conf/iqis/Miller07	inproceedings	Management of Inconsistent and Uncertain Data	Renée Miller	2007					International Workshop on Quality in Databases (QDB)				
DBLP:conf/iqis/HassanzadehSM07	inproceedings	Accuracy of Approximate String Joins Using Grams	Oktie Hassanzadeh and Mohammad Sadoghi and Renée Miller	2007					International Workshop on Quality in Databases (QDB)				
DBLP:conf/sigmod/UdreaGM07	inproceedings	Leveraging Data and Structure in Ontology Integration	Octavian Udrea and Lise Getoor and Renée Miller	2007					ACM International Conference on Management of Data (SIGMOD)			10.1145/1247480.1247531	https://doi.org/10.1145/1247480.1247531
DBLP:conf/webi/LeeLM07	inproceedings	Geographically-Sensitive Link Analysis	Hyun Chul Lee and Haifeng Liu and Renée Miller	2007					IEEE/WIC/ACM International Conference on Web Intelligence (WI)			10.1109/WI.2007.112	https://doi.org/10.1109/WI.2007.112
DBLP:journals/tods/FuxmanKMT06	article	Peer Data Exchange	Ariel Fuxman and Phokion G. Kolaitis and Renée Miller and Wang Chiew Tan	2006	ACM Transactions on Database Systems (TODS)	31	4	1454--1498				10.1145/1189769.1189778	https://doi.org/10.1145/1189769.1189778
DBLP:conf/edbt/KanzaMMZ06	inproceedings	Authorization-Transparent Access Control for XML Under the Non-Truman Model	Yaron Kanza and Alberto O. Mendelzon and Renée Miller and Zheng Zhang	2006					International Conference on Extending Database Technology (EDBT)			10.1007/11687238_16	https://doi.org/10.1007/11687238_16
